review,rating,date,bank,sentiment,confidence,vader_sentiment,vader_score
it's very good app,5,2026-05-12,Bank of Abyssinia,positive,0.9998728036880492,positive,0.4927
this app is good but the speed of app is very slow,2,2026-05-11,Bank of Abyssinia,negative,0.995230197906494,positive,0.2382
good,5,2026-05-09,Bank of Abyssinia,positive,0.999816119670868,positive,0.4404
boa the best,5,2026-05-08,Bank of Abyssinia,positive,0.9998425245285034,positive,0.6369
bank of absiniya is best bank in ethiopian,5,2026-05-07,Bank of Abyssinia,positive,0.9997739195823668,positive,0.6369
አስተማማኝና ዘመኑን የዋጀ,4,2026-05-05,Bank of Abyssinia,negative,0.8337252736091614,neutral,0.0
extremely slow app and unreliable for most payment i have stuggled to much with this,2,2026-05-03,Bank of Abyssinia,negative,0.9994875192642212,neutral,0.0
Amazing app,5,2026-05-02,Bank of Abyssinia,positive,0.9998670816421508,positive,0.5859
"I tried to oppen mobile app of BOA, but it can't work on my phone after activation. I can't login to it. the staffs tried their best and asked me the android version which is 16 and clear the catches, reinstall the app but the same restult × close the app. disappointing",1,2026-05-01,Bank of Abyssinia,negative,0.9992283582687378,positive,0.7096
nice app 👍👍👍,5,2026-04-29,Bank of Abyssinia,positive,0.9996724128723145,positive,0.4215
easy to understand,4,2026-04-28,Bank of Abyssinia,positive,0.9997355341911316,positive,0.4404
best,5,2026-04-27,Bank of Abyssinia,positive,0.9997941851615906,positive,0.6369
a wonderful Bank success app in Ethiopia 🇪🇹,5,2026-04-25,Bank of Abyssinia,positive,0.9998182654380798,positive,0.8126
nice,5,2026-04-24,Bank of Abyssinia,positive,0.9998552799224854,positive,0.4215
there's an error in app i don't ever know what's the case,1,2026-04-24,Bank of Abyssinia,negative,0.999702513217926,negative,-0.4019
BoA always❤,5,2026-04-24,Bank of Abyssinia,negative,0.9719011187553406,positive,0.6369
the worst app,1,2026-04-24,Bank of Abyssinia,negative,0.9997969269752502,negative,-0.6249
what an amazing service,5,2026-04-23,Bank of Abyssinia,positive,0.9998257756233216,positive,0.5859
abezash,5,2026-04-23,Bank of Abyssinia,positive,0.8301460146903992,neutral,0.0
😁😁ል,4,2026-04-23,Bank of Abyssinia,negative,0.6970567107200623,positive,0.7184
Not working,4,2026-04-22,Bank of Abyssinia,negative,0.999777853488922,neutral,0.0
everything new that other banks started abyssinia started it but this one year have been a disaster the mobile banking crashes everytime please do what you do best,1,2026-04-20,Bank of Abyssinia,negative,0.9982720613479614,positive,0.4767
"the best applcation,, how can winning byd car 😭🤣🤣",5,2026-04-20,Bank of Abyssinia,positive,0.9992448091506958,positive,0.8979
