review,rating,date,bank
"Very bad customer service line. they won't pick up, dialed repeatedly. waited on hold for 20 minutes+. The worst customer service line I have experienced from a big bank.",1,2026-05-12,Dashen Bank
smart app,5,2026-05-12,Dashen Bank
The application booting time is so bad..,3,2026-05-12,Dashen Bank
good,5,2026-05-12,Dashen Bank
excelent,5,2026-05-12,Dashen Bank
this app is amaizing,5,2026-05-11,Dashen Bank
fast and very easy to use,5,2026-05-11,Dashen Bank
good but it takes forever to load,4,2026-05-11,Dashen Bank
easy tp use.,5,2026-05-11,Dashen Bank
best app i ever seen,5,2026-05-11,Dashen Bank
it is best but sometime when I need to sign in it request update,3,2026-05-10,Dashen Bank
nice financial app 👌,5,2026-05-10,Dashen Bank
it is terrible and shame update request 3 times a month what is the matter with us?,1,2026-05-09,Dashen Bank
Dashen super app is the latest mobile banking.,5,2026-05-09,Dashen Bank
best but not staple suit and not fast,5,2026-05-09,Dashen Bank
best app,5,2026-05-09,Dashen Bank
appn keessan kun daddafee update gaafata yeroo gootee garuu password block godhaa maallifi,5,2026-05-09,Dashen Bank
"Dashen Supper up Dashen Bank ,Always one step ahead!",5,2026-05-08,Dashen Bank
top mobile banking app,5,2026-05-08,Dashen Bank
Thank you Dashen Bank,5,2026-05-08,Dashen Bank
dashin bank one step a head,5,2026-05-08,Dashen Bank
Good,5,2026-05-08,Dashen Bank
Nice,5,2026-05-08,Dashen Bank
ምንም አይሰራም 🥹,5,2026-05-08,Dashen Bank
nice bank,5,2026-05-08,Dashen Bank
good app,5,2026-05-08,Dashen Bank
The best mobile super app in Ethiopia specifically I like it's User interface(UI),4,2026-05-08,Dashen Bank
Best app👍,5,2026-05-04,Dashen Bank
yes goode app,5,2026-05-04,Dashen Bank
very interesting,5,2026-05-03,Dashen Bank
Wrong advertisement! You can't open an account using the app.,1,2026-05-01,Dashen Bank
I like it,5,2026-05-01,Dashen Bank
best,5,2026-04-30,Dashen Bank
I can't open a bank account It says 'something went wrong',5,2026-04-30,Dashen Bank
ok,5,2026-04-30,Dashen Bank
"👍👍 አሪፍ ነው ""ለአጠቃም ቀላል ምቹ እና አስተማማኝ ነው ተመችቶኛል 💚💛❤️",5,2026-04-30,Dashen Bank
no faset dashen bsnk,1,2026-04-29,Dashen Bank
