review,rating,date,bank,sentiment,confidence
Good to use,5,2026-05-12,Commercial Bank of Ethiopia,positive,0.9998455047607422
cbe,1,2026-05-12,Commercial Bank of Ethiopia,positive,0.9966009855270386
https..//digital,1,2026-05-11,Commercial Bank of Ethiopia,positive,0.6109107732772827
Cbe,4,2026-05-11,Commercial Bank of Ethiopia,positive,0.9966009855270386
best and secured,5,2026-05-11,Commercial Bank of Ethiopia,positive,0.9998188614845276
best,5,2026-05-11,Commercial Bank of Ethiopia,positive,0.9997941851615906
ok,5,2026-05-11,Commercial Bank of Ethiopia,positive,0.9997851252555847
good,5,2026-05-10,Commercial Bank of Ethiopia,positive,0.9998161196708679
why is my transaction fee hidden? Why doesn't the app show some of the transaction fees before. eg vat 15% show it togather before confirmation not after it feels like a scam.,3,2026-05-10,Commercial Bank of Ethiopia,negative,0.9988546371459961
Gal✅😶‍🌫️,1,2026-05-10,Commercial Bank of Ethiopia,negative,0.6970567107200623
posetive,5,2026-05-10,Commercial Bank of Ethiopia,positive,0.9818595051765442
እ. በ. ጥ. ነው,5,2026-05-10,Commercial Bank of Ethiopia,negative,0.9486008286476135
It is usefull app,5,2026-05-09,Commercial Bank of Ethiopia,positive,0.9959065914154053
this app is so functional for airtime for wallet and,5,2026-05-09,Commercial Bank of Ethiopia,negative,0.9154267311096191
very amazing app,5,2026-05-09,Commercial Bank of Ethiopia,positive,0.9998725652694702
excellent service,5,2026-05-09,Commercial Bank of Ethiopia,positive,0.9998576641082764
There is a a problem when updating the app,3,2026-05-09,Commercial Bank of Ethiopia,negative,0.9989816546440125
smart app,4,2026-05-08,Commercial Bank of Ethiopia,positive,0.999789297580719
"Internet Based mobile app for CBEBirr A Internet Based mobile app for CBEBirr. With the new Internet based CBEBirr Mobile App you can make every operations applicable via the USSD version of CBEBirr. This app version is the latest version branded as CBEBirr Plus, CBEBirr+, CBE Birr +, or CBE Birr plus.",1,2026-05-08,Commercial Bank of Ethiopia,negative,0.9887335300445557
CBE it's my excellent choice,5,2026-05-08,Commercial Bank of Ethiopia,positive,0.9997592568397522
Good,5,2026-05-08,Commercial Bank of Ethiopia,positive,0.9998161196708679
fast and time saving...,5,2026-05-08,Commercial Bank of Ethiopia,positive,0.9994866847991943
yesisgood,5,2026-05-07,Commercial Bank of Ethiopia,positive,0.9984375834465027
so good,5,2026-05-07,Commercial Bank of Ethiopia,positive,0.999841570854187
"The app is getting worse and worse after every ""update"". The UI is inconsistent, you haven't fixed the issue with Mpesa wallet transfer ( the ""begin 0, end 1, length 0"" error after ever transfer attempt) ; now the tellbirr transfer raises ""Bucket override O-10094"" error. Test your work FULLY before release.",3,2026-05-07,Commercial Bank of Ethiopia,negative,0.9996129870414734
iam happy excellent app,5,2026-05-07,Commercial Bank of Ethiopia,positive,0.9998611211776733
is not work properly !!,3,2026-05-06,Commercial Bank of Ethiopia,negative,0.9997790455818176
this apps make my life easy,5,2026-05-06,Commercial Bank of Ethiopia,positive,0.998026430606842
አሪፍ አፕ ነው ገራሚ ሁኖ አግኝቼዋለሁ,5,2026-05-06,Commercial Bank of Ethiopia,negative,0.9046952128410339
When I update this app there isn't working,1,2026-05-06,Commercial Bank of Ethiopia,negative,0.9995754361152649
thanks you so much 👍 okay I am going to be like in,5,2026-05-05,Commercial Bank of Ethiopia,positive,0.9997941851615906
Best ever,1,2026-05-05,Commercial Bank of Ethiopia,positive,0.999841570854187
features በጣም ወድጄዋለሁ ነገር ግን አንድ ችግር አይቼዋለሁ ።APPU DELETE በሆነ ጊዜ ቅርንጫፍ ማመላለሱና MB APPLICATION FORMAT ላይ በየጊዜው መፈረሙ አንድ ለባንኩ ወጪ ነው ሁለት ለደንበኞች Inconvenience ይፈጥራል አስተካክሉ,4,2026-05-05,Commercial Bank of Ethiopia,negative,0.9980064034461975
goood g,5,2026-05-05,Commercial Bank of Ethiopia,negative,0.9891290664672852
I like so much,5,2026-05-05,Commercial Bank of Ethiopia,positive,0.9998633861541748
This app has never been efficient at all,1,2026-05-04,Commercial Bank of Ethiopia,negative,0.9997796416282654
nice app.,5,2026-05-04,Commercial Bank of Ethiopia,positive,0.9998321533203125
